length,strain
5532,LP_J
183,LP_J
187,LP_J
88,LP_J
418,LP_J
177,LP_J
1135,LP_J
6454,LP_J
930,LP_J
520,LP_J
148,LP_J
126,LP_J
1112,LP_J
125,LP_J
213,LP_J
264,LP_J
153,LP_J
627,LP_J
243,LP_J
180,LP_J
1181,LP_J
253,LP_J
8721,LP_J
182,LP_J
227,LP_J
226,LP_J
262,LP_J
590,LP_J
349,LP_J
1043,LP_J
6518,LP_J
45,LP_J
730,DBA_2J
5840,DBA_2J
179,DBA_2J
196,DBA_2J
121,DBA_2J
214,DBA_2J
165,DBA_2J
222,DBA_2J
134,DBA_2J
142,DBA_2J
213,DBA_2J
290,DBA_2J
169,DBA_2J
228,DBA_2J
398,DBA_2J
188,DBA_2J
284,DBA_2J
166,DBA_2J
735,DBA_2J
193,DBA_2J
547,DBA_2J
183,DBA_2J
2613,DBA_2J
225,DBA_2J
187,DBA_2J
258,DBA_2J
687,DBA_2J
128,DBA_2J
205,DBA_2J
99,DBA_2J
751,DBA_2J
37,DBA_2J
245,DBA_2J
190,DBA_2J
671,DBA_2J
226,DBA_2J
5045,DBA_2J
139,DBA_2J
212,DBA_2J
801,DBA_2J
236,DBA_2J
645,DBA_2J
2186,DBA_2J
105,DBA_2J
576,DBA_2J
471,DBA_2J
1875,DBA_2J
203,DBA_2J
123,DBA_2J
234,DBA_2J
392,DBA_2J
209,DBA_2J
202,DBA_2J
283,DBA_2J
201,DBA_2J
203,DBA_2J
214,DBA_2J
66,DBA_2J
677,DBA_2J
679,DBA_2J
283,DBA_2J
126,DBA_2J
322,DBA_2J
413,DBA_2J
115,DBA_2J
295,DBA_2J
451,DBA_2J
954,DBA_2J
1651,DBA_2J
190,DBA_2J
181,DBA_2J
168,DBA_2J
241,DBA_2J
497,DBA_2J
267,DBA_2J
127,DBA_2J
369,DBA_2J
522,DBA_2J
68,DBA_2J
505,DBA_2J
3440,DBA_2J
2733,DBA_2J
3942,DBA_2J
6209,DBA_2J
1004,DBA_2J
226,DBA_2J
1318,DBA_2J
2612,DBA_2J
454,DBA_2J
169,DBA_2J
2800,DBA_2J
6792,DBA_2J
342,DBA_2J
398,DBA_2J
6895,DBA_2J
12919,DBA_2J
480,DBA_2J
74,DBA_2J
923,DBA_2J
472,DBA_2J
308,DBA_2J
479,DBA_2J
6459,DBA_2J
118,DBA_2J
201,DBA_2J
313,DBA_2J
197,DBA_2J
1349,DBA_2J
499,DBA_2J
7210,DBA_2J
3830,DBA_2J
840,DBA_2J
6091,DBA_2J
157,DBA_2J
73,DBA_2J
493,DBA_2J
528,DBA_2J
226,DBA_2J
1704,DBA_2J
130,DBA_2J
2653,DBA_2J
72,DBA_2J
2271,DBA_2J
76,DBA_2J
470,DBA_2J
234,DBA_2J
185,DBA_2J
169,DBA_2J
154,DBA_2J
423,DBA_2J
877,DBA_2J
73,DBA_2J
105,DBA_2J
230,DBA_2J
184,DBA_2J
988,DBA_2J
1313,DBA_2J
75,DBA_2J
336,DBA_2J
7427,DBA_2J
152,DBA_2J
91,DBA_2J
468,DBA_2J
179,DBA_2J
481,DBA_2J
284,DBA_2J
292,DBA_2J
210,DBA_2J
358,DBA_2J
460,DBA_2J
67,DBA_2J
421,DBA_2J
6500,DBA_2J
1839,DBA_2J
3895,DBA_2J
327,DBA_2J
6256,DBA_2J
116,DBA_2J
6479,DBA_2J
172,DBA_2J
85,DBA_2J
80,DBA_2J
447,DBA_2J
683,DBA_2J
6432,DBA_2J
94,DBA_2J
452,DBA_2J
363,DBA_2J
439,DBA_2J
4547,DBA_2J
113,DBA_2J
1887,DBA_2J
77,DBA_2J
161,DBA_2J
1887,DBA_2J
120,DBA_2J
182,DBA_2J
1909,DBA_2J
200,DBA_2J
225,DBA_2J
4873,DBA_2J
439,DBA_2J
121,DBA_2J
14707,DBA_2J
1390,DBA_2J
6238,DBA_2J
511,DBA_2J
223,DBA_2J
3554,DBA_2J
58,DBA_2J
2648,DBA_2J
260,DBA_2J
406,DBA_2J
108,DBA_2J
7422,DBA_2J
5873,DBA_2J
139,DBA_2J
177,DBA_2J
7364,DBA_2J
579,DBA_2J
872,DBA_2J
322,DBA_2J
388,DBA_2J
301,DBA_2J
355,DBA_2J
198,DBA_2J
700,DBA_2J
327,DBA_2J
204,DBA_2J
488,DBA_2J
173,DBA_2J
374,DBA_2J
122,DBA_2J
863,DBA_2J
445,DBA_2J
102,DBA_2J
1893,DBA_2J
147,DBA_2J
530,DBA_2J
5523,DBA_2J
1102,DBA_2J
569,DBA_2J
953,DBA_2J
3427,DBA_2J
192,DBA_2J
497,DBA_2J
481,DBA_2J
610,DBA_2J
1211,DBA_2J
1916,DBA_2J
799,DBA_2J
1218,DBA_2J
281,DBA_2J
196,DBA_2J
174,DBA_2J
39,DBA_2J
254,DBA_2J
233,DBA_2J
119,DBA_2J
211,DBA_2J
465,DBA_2J
139,DBA_2J
409,DBA_2J
193,DBA_2J
187,DBA_2J
43,DBA_2J
591,DBA_2J
42,DBA_2J
197,DBA_2J
204,DBA_2J
197,DBA_2J
251,DBA_2J
545,DBA_2J
177,DBA_2J
1813,DBA_2J
1425,DBA_2J
51,DBA_2J
152,DBA_2J
6408,DBA_2J
16,DBA_2J
1223,DBA_2J
7445,DBA_2J
562,DBA_2J
204,DBA_2J
7016,DBA_2J
450,DBA_2J
480,DBA_2J
448,DBA_2J
394,DBA_2J
218,DBA_2J
728,DBA_2J
121,DBA_2J
372,DBA_2J
91,DBA_2J
480,DBA_2J
3214,DBA_2J
401,DBA_2J
2284,DBA_2J
245,DBA_2J
190,DBA_2J
728,DBA_2J
963,DBA_2J
491,DBA_2J
146,DBA_2J
125,DBA_2J
231,DBA_2J
101,DBA_2J
276,DBA_2J
329,DBA_2J
217,DBA_2J
749,DBA_2J
1219,DBA_2J
1767,DBA_2J
6398,DBA_2J
202,DBA_2J
581,DBA_2J
661,DBA_2J
202,DBA_2J
213,DBA_2J
2955,DBA_2J
1006,DBA_2J
24301,DBA_2J
1314,DBA_2J
179,DBA_2J
440,DBA_2J
768,DBA_2J
156,DBA_2J
161,DBA_2J
472,DBA_2J
7064,DBA_2J
474,DBA_2J
116,DBA_2J
587,DBA_2J
134,DBA_2J
515,DBA_2J
722,DBA_2J
229,DBA_2J
909,DBA_2J
620,DBA_2J
1355,DBA_2J
206,DBA_2J
7143,DBA_2J
4994,DBA_2J
211,DBA_2J
70,DBA_2J
291,DBA_2J
662,DBA_2J
46,DBA_2J
896,DBA_2J
3813,DBA_2J
228,DBA_2J
10672,DBA_2J
819,DBA_2J
14516,DBA_2J
7143,DBA_2J
6264,DBA_2J
7411,DBA_2J
6288,DBA_2J
114,DBA_2J
186,DBA_2J
279,DBA_2J
6569,DBA_2J
611,DBA_2J
7121,DBA_2J
6329,DBA_2J
3691,DBA_2J
5646,DBA_2J
5763,DBA_2J
715,DBA_2J
578,DBA_2J
431,DBA_2J
124,DBA_2J
2704,DBA_2J
2836,DBA_2J
218,DBA_2J
247,DBA_2J
205,DBA_2J
136,DBA_2J
24,DBA_2J
1250,DBA_2J
5068,DBA_2J
291,DBA_2J
1713,DBA_2J
199,DBA_2J
149,DBA_2J
208,DBA_2J
208,DBA_2J
215,DBA_2J
280,DBA_2J
136,DBA_2J
212,DBA_2J
193,DBA_2J
192,DBA_2J
209,DBA_2J
86,DBA_2J
4354,DBA_2J
147,DBA_2J
277,DBA_2J
43,DBA_2J
3633,DBA_2J
575,DBA_2J
403,DBA_2J
166,DBA_2J
525,DBA_2J
389,DBA_2J
6630,DBA_2J
1063,DBA_2J
527,DBA_2J
6260,DBA_2J
202,DBA_2J
758,DBA_2J
941,DBA_2J
617,DBA_2J
213,DBA_2J
175,DBA_2J
211,DBA_2J
1710,DBA_2J
222,DBA_2J
174,DBA_2J
224,DBA_2J
1417,DBA_2J
328,DBA_2J
6385,DBA_2J
6404,DBA_2J
131,DBA_2J
175,DBA_2J
127,DBA_2J
96,DBA_2J
488,DBA_2J
672,DBA_2J
746,DBA_2J
6397,DBA_2J
10281,DBA_2J
383,DBA_2J
867,DBA_2J
3070,DBA_2J
148,DBA_2J
220,DBA_2J
194,DBA_2J
187,DBA_2J
532,DBA_2J
7117,DBA_2J
579,DBA_2J
305,DBA_2J
307,DBA_2J
258,DBA_2J
1444,DBA_2J
214,DBA_2J
326,DBA_2J
276,DBA_2J
559,DBA_2J
212,DBA_2J
161,DBA_2J
215,DBA_2J
215,DBA_2J
231,DBA_2J
75,DBA_2J
216,DBA_2J
345,DBA_2J
204,DBA_2J
99,DBA_2J
447,DBA_2J
917,DBA_2J
97,DBA_2J
114,DBA_2J
134,DBA_2J
104,DBA_2J
116,DBA_2J
274,DBA_2J
694,DBA_2J
1239,DBA_2J
207,DBA_2J
1893,DBA_2J
269,DBA_2J
1039,DBA_2J
581,DBA_2J
756,DBA_2J
836,DBA_2J
23,DBA_2J
227,DBA_2J
565,DBA_2J
169,DBA_2J
464,DBA_2J
114,DBA_2J
6486,DBA_2J
231,DBA_2J
222,DBA_2J
856,DBA_2J
226,DBA_2J
459,DBA_2J
459,DBA_2J
543,DBA_2J
270,DBA_2J
6794,DBA_2J
3624,DBA_2J
1971,DBA_2J
136,DBA_2J
60,DBA_2J
6182,DBA_2J
2063,DBA_2J
78,DBA_2J
382,DBA_2J
9415,DBA_2J
221,DBA_2J
6433,DBA_2J
1249,DBA_2J
221,DBA_2J
483,DBA_2J
1558,DBA_2J
3371,DBA_2J
5440,DBA_2J
178,DBA_2J
855,DBA_2J
167,DBA_2J
29,DBA_2J
6584,DBA_2J
135,DBA_2J
372,DBA_2J
752,DBA_2J
36,DBA_2J
283,DBA_2J
1154,DBA_2J
764,DBA_2J
932,DBA_2J
246,DBA_2J
1955,DBA_2J
75,DBA_2J
110,DBA_2J
656,DBA_2J
197,DBA_2J
795,DBA_2J
444,DBA_2J
202,DBA_2J
59,DBA_2J
551,DBA_2J
752,DBA_2J
58,DBA_2J
428,DBA_2J
52,DBA_2J
185,DBA_2J
1497,DBA_2J
6456,DBA_2J
758,DBA_2J
172,DBA_2J
213,DBA_2J
207,DBA_2J
5494,DBA_2J
46,DBA_2J
46,DBA_2J
1491,DBA_2J
1909,DBA_2J
48,DBA_2J
568,DBA_2J
1243,DBA_2J
286,DBA_2J
316,DBA_2J
2099,DBA_2J
504,DBA_2J
2144,DBA_2J
267,DBA_2J
133,DBA_2J
91,DBA_2J
312,DBA_2J
81,DBA_2J
7196,DBA_2J
2885,DBA_2J
520,DBA_2J
584,DBA_2J
6222,DBA_2J
1648,DBA_2J
2895,DBA_2J
351,DBA_2J
2386,DBA_2J
86,DBA_2J
219,DBA_2J
80,DBA_2J
139,DBA_2J
1506,DBA_2J
6242,DBA_2J
621,DBA_2J
173,DBA_2J
1181,DBA_2J
590,DBA_2J
89,DBA_2J
164,DBA_2J
62,DBA_2J
199,DBA_2J
326,DBA_2J
7212,DBA_2J
130,DBA_2J
321,DBA_2J
165,DBA_2J
98,DBA_2J
85,DBA_2J
5532,DBA_2J
183,DBA_2J
187,DBA_2J
88,DBA_2J
418,DBA_2J
177,DBA_2J
1135,DBA_2J
6454,DBA_2J
930,DBA_2J
520,DBA_2J
148,DBA_2J
126,DBA_2J
532,DBA_2J
1112,DBA_2J
125,DBA_2J
213,DBA_2J
499,DBA_2J
264,DBA_2J
153,DBA_2J
627,DBA_2J
243,DBA_2J
180,DBA_2J
1181,DBA_2J
253,DBA_2J
1665,DBA_2J
8721,DBA_2J
182,DBA_2J
227,DBA_2J
226,DBA_2J
262,DBA_2J
590,DBA_2J
349,DBA_2J
1043,DBA_2J
6518,DBA_2J
45,DBA_2J
730,C3H_HeJ
179,C3H_HeJ
196,C3H_HeJ
214,C3H_HeJ
165,C3H_HeJ
222,C3H_HeJ
134,C3H_HeJ
142,C3H_HeJ
213,C3H_HeJ
1912,C3H_HeJ
169,C3H_HeJ
228,C3H_HeJ
398,C3H_HeJ
188,C3H_HeJ
277,C3H_HeJ
166,C3H_HeJ
226,C3H_HeJ
220,C3H_HeJ
468,C3H_HeJ
887,C3H_HeJ
401,C3H_HeJ
547,C3H_HeJ
183,C3H_HeJ
2613,C3H_HeJ
1341,C3H_HeJ
178,C3H_HeJ
70,C3H_HeJ
9474,C3H_HeJ
6446,C3H_HeJ
239572,C3H_HeJ
2818,C3H_HeJ
7168,C3H_HeJ
5144,C3H_HeJ
5763,C3H_HeJ
15884,C3H_HeJ
99,C3H_HeJ
202,C3H_HeJ
283,C3H_HeJ
201,C3H_HeJ
203,C3H_HeJ
214,C3H_HeJ
66,C3H_HeJ
677,C3H_HeJ
679,C3H_HeJ
283,C3H_HeJ
126,C3H_HeJ
322,C3H_HeJ
413,C3H_HeJ
115,C3H_HeJ
295,C3H_HeJ
451,C3H_HeJ
954,C3H_HeJ
1651,C3H_HeJ
190,C3H_HeJ
181,C3H_HeJ
168,C3H_HeJ
241,C3H_HeJ
497,C3H_HeJ
267,C3H_HeJ
127,C3H_HeJ
369,C3H_HeJ
522,C3H_HeJ
68,C3H_HeJ
505,C3H_HeJ
3440,C3H_HeJ
2733,C3H_HeJ
3942,C3H_HeJ
6209,C3H_HeJ
1004,C3H_HeJ
226,C3H_HeJ
1318,C3H_HeJ
36301,C3H_HeJ
2612,C3H_HeJ
454,C3H_HeJ
169,C3H_HeJ
2800,C3H_HeJ
6792,C3H_HeJ
342,C3H_HeJ
398,C3H_HeJ
6895,C3H_HeJ
12919,C3H_HeJ
480,C3H_HeJ
74,C3H_HeJ
923,C3H_HeJ
472,C3H_HeJ
308,C3H_HeJ
479,C3H_HeJ
6459,C3H_HeJ
118,C3H_HeJ
201,C3H_HeJ
313,C3H_HeJ
197,C3H_HeJ
1349,C3H_HeJ
499,C3H_HeJ
7210,C3H_HeJ
3830,C3H_HeJ
840,C3H_HeJ
6091,C3H_HeJ
157,C3H_HeJ
73,C3H_HeJ
1497,C3H_HeJ
2653,C3H_HeJ
162,C3H_HeJ
76,C3H_HeJ
169,C3H_HeJ
105,C3H_HeJ
1304,C3H_HeJ
336,C3H_HeJ
7427,C3H_HeJ
152,C3H_HeJ
2208,C3H_HeJ
6375,C3H_HeJ
6479,C3H_HeJ
172,C3H_HeJ
782,C3H_HeJ
1594,C3H_HeJ
85,C3H_HeJ
80,C3H_HeJ
723,C3H_HeJ
1686,C3H_HeJ
3737,C3H_HeJ
6432,C3H_HeJ
94,C3H_HeJ
452,C3H_HeJ
363,C3H_HeJ
439,C3H_HeJ
4547,C3H_HeJ
113,C3H_HeJ
1887,C3H_HeJ
77,C3H_HeJ
161,C3H_HeJ
1887,C3H_HeJ
120,C3H_HeJ
182,C3H_HeJ
1909,C3H_HeJ
200,C3H_HeJ
225,C3H_HeJ
4873,C3H_HeJ
439,C3H_HeJ
121,C3H_HeJ
14707,C3H_HeJ
1390,C3H_HeJ
6238,C3H_HeJ
511,C3H_HeJ
223,C3H_HeJ
3554,C3H_HeJ
58,C3H_HeJ
2648,C3H_HeJ
260,C3H_HeJ
406,C3H_HeJ
108,C3H_HeJ
7422,C3H_HeJ
5873,C3H_HeJ
139,C3H_HeJ
177,C3H_HeJ
7364,C3H_HeJ
579,C3H_HeJ
872,C3H_HeJ
322,C3H_HeJ
388,C3H_HeJ
301,C3H_HeJ
355,C3H_HeJ
198,C3H_HeJ
700,C3H_HeJ
327,C3H_HeJ
19245,C3H_HeJ
204,C3H_HeJ
488,C3H_HeJ
173,C3H_HeJ
374,C3H_HeJ
122,C3H_HeJ
863,C3H_HeJ
445,C3H_HeJ
102,C3H_HeJ
1893,C3H_HeJ
147,C3H_HeJ
530,C3H_HeJ
5523,C3H_HeJ
1102,C3H_HeJ
569,C3H_HeJ
953,C3H_HeJ
3427,C3H_HeJ
192,C3H_HeJ
497,C3H_HeJ
481,C3H_HeJ
610,C3H_HeJ
1211,C3H_HeJ
1916,C3H_HeJ
799,C3H_HeJ
1218,C3H_HeJ
281,C3H_HeJ
196,C3H_HeJ
174,C3H_HeJ
39,C3H_HeJ
254,C3H_HeJ
233,C3H_HeJ
119,C3H_HeJ
211,C3H_HeJ
465,C3H_HeJ
139,C3H_HeJ
409,C3H_HeJ
193,C3H_HeJ
187,C3H_HeJ
43,C3H_HeJ
591,C3H_HeJ
42,C3H_HeJ
197,C3H_HeJ
204,C3H_HeJ
197,C3H_HeJ
251,C3H_HeJ
545,C3H_HeJ
177,C3H_HeJ
1813,C3H_HeJ
1425,C3H_HeJ
51,C3H_HeJ
152,C3H_HeJ
6408,C3H_HeJ
1223,C3H_HeJ
7445,C3H_HeJ
562,C3H_HeJ
204,C3H_HeJ
7016,C3H_HeJ
450,C3H_HeJ
480,C3H_HeJ
448,C3H_HeJ
394,C3H_HeJ
218,C3H_HeJ
259,C3H_HeJ
728,C3H_HeJ
121,C3H_HeJ
372,C3H_HeJ
91,C3H_HeJ
480,C3H_HeJ
9429,C3H_HeJ
401,C3H_HeJ
2284,C3H_HeJ
245,C3H_HeJ
190,C3H_HeJ
728,C3H_HeJ
963,C3H_HeJ
491,C3H_HeJ
146,C3H_HeJ
125,C3H_HeJ
231,C3H_HeJ
101,C3H_HeJ
276,C3H_HeJ
329,C3H_HeJ
217,C3H_HeJ
749,C3H_HeJ
845,C3H_HeJ
1219,C3H_HeJ
1767,C3H_HeJ
6398,C3H_HeJ
202,C3H_HeJ
581,C3H_HeJ
661,C3H_HeJ
202,C3H_HeJ
213,C3H_HeJ
2955,C3H_HeJ
1006,C3H_HeJ
24301,C3H_HeJ
1314,C3H_HeJ
179,C3H_HeJ
440,C3H_HeJ
768,C3H_HeJ
156,C3H_HeJ
161,C3H_HeJ
472,C3H_HeJ
7064,C3H_HeJ
474,C3H_HeJ
116,C3H_HeJ
587,C3H_HeJ
134,C3H_HeJ
515,C3H_HeJ
722,C3H_HeJ
229,C3H_HeJ
909,C3H_HeJ
620,C3H_HeJ
1355,C3H_HeJ
206,C3H_HeJ
7143,C3H_HeJ
4994,C3H_HeJ
211,C3H_HeJ
70,C3H_HeJ
291,C3H_HeJ
662,C3H_HeJ
46,C3H_HeJ
3813,C3H_HeJ
228,C3H_HeJ
10672,C3H_HeJ
819,C3H_HeJ
14516,C3H_HeJ
7143,C3H_HeJ
6264,C3H_HeJ
7411,C3H_HeJ
6288,C3H_HeJ
114,C3H_HeJ
186,C3H_HeJ
279,C3H_HeJ
6569,C3H_HeJ
611,C3H_HeJ
7121,C3H_HeJ
6329,C3H_HeJ
3691,C3H_HeJ
5646,C3H_HeJ
5763,C3H_HeJ
715,C3H_HeJ
577,C3H_HeJ
578,C3H_HeJ
431,C3H_HeJ
124,C3H_HeJ
2704,C3H_HeJ
2836,C3H_HeJ
218,C3H_HeJ
247,C3H_HeJ
205,C3H_HeJ
136,C3H_HeJ
24,C3H_HeJ
1250,C3H_HeJ
5068,C3H_HeJ
291,C3H_HeJ
1713,C3H_HeJ
199,C3H_HeJ
149,C3H_HeJ
208,C3H_HeJ
208,C3H_HeJ
215,C3H_HeJ
280,C3H_HeJ
136,C3H_HeJ
212,C3H_HeJ
193,C3H_HeJ
192,C3H_HeJ
86,C3H_HeJ
43,C3H_HeJ
3633,C3H_HeJ
575,C3H_HeJ
403,C3H_HeJ
166,C3H_HeJ
525,C3H_HeJ
389,C3H_HeJ
6630,C3H_HeJ
202,C3H_HeJ
941,C3H_HeJ
142,C3H_HeJ
617,C3H_HeJ
818,C3H_HeJ
213,C3H_HeJ
175,C3H_HeJ
211,C3H_HeJ
1710,C3H_HeJ
222,C3H_HeJ
174,C3H_HeJ
224,C3H_HeJ
1417,C3H_HeJ
328,C3H_HeJ
6385,C3H_HeJ
648,C3H_HeJ
533,C3H_HeJ
1362,C3H_HeJ
200,C3H_HeJ
176,C3H_HeJ
674,C3H_HeJ
94,C3H_HeJ
6397,C3H_HeJ
631,C3H_HeJ
334,C3H_HeJ
148,C3H_HeJ
8785,C3H_HeJ
522,C3H_HeJ
7117,C3H_HeJ
579,C3H_HeJ
305,C3H_HeJ
245,C3H_HeJ
184,C3H_HeJ
188,C3H_HeJ
214,C3H_HeJ
108,C3H_HeJ
326,C3H_HeJ
276,C3H_HeJ
559,C3H_HeJ
212,C3H_HeJ
257,C3H_HeJ
231,C3H_HeJ
75,C3H_HeJ
786,C3H_HeJ
345,C3H_HeJ
204,C3H_HeJ
447,C3H_HeJ
917,C3H_HeJ
97,C3H_HeJ
114,C3H_HeJ
134,C3H_HeJ
104,C3H_HeJ
121,C3H_HeJ
274,C3H_HeJ
694,C3H_HeJ
207,C3H_HeJ
1893,C3H_HeJ
269,C3H_HeJ
243,C3H_HeJ
2931,C3H_HeJ
6457,C3H_HeJ
1039,C3H_HeJ
108,C3H_HeJ
227,C3H_HeJ
565,C3H_HeJ
169,C3H_HeJ
464,C3H_HeJ
114,C3H_HeJ
6182,C3H_HeJ
2063,C3H_HeJ
78,C3H_HeJ
382,C3H_HeJ
9415,C3H_HeJ
221,C3H_HeJ
6433,C3H_HeJ
1249,C3H_HeJ
221,C3H_HeJ
483,C3H_HeJ
1558,C3H_HeJ
3371,C3H_HeJ
5440,C3H_HeJ
178,C3H_HeJ
855,C3H_HeJ
167,C3H_HeJ
6584,C3H_HeJ
135,C3H_HeJ
372,C3H_HeJ
752,C3H_HeJ
