,,,,,,,,
,ID,"Tool 
name",Version,Year,Webpage of the tool,"Github 
issue/Email","Log 
file","Bioc 
ond 
a"
,28,falconN/A,"2018. 
31.08 -03.0 
6-py 
2.7-u 
cs4-b 
eta",2015,"https:/ 
/githu 
b.com /Pacifi cBios 
cience s/FAL CON",N/A,Log,yes
,29,"modSaR a 
New 
version67",1,2017,"https:/ 
/publi 
chealt 
h.yale 
.edu/c 
2s2/so ftware /modS aRa/",heping.zhang@yal e.edu,Log,no
,30,readDept h68,"0.9.8. 
4",2015,"https:/ 
/githu 
b.com /chris 
amille 
r/read 
Depth",N/A,Log,
,31,freec21,11.5,2016,"https:/ 
/githu 
b.com /Boev 
aLab/ 
FREE C",N/A,Log,
,32,ioncopy6 9,2.1.1,2018,"https:/ 
/cran.r -proje 
ct.org/ web/p 
ackag 
es/ioncopy/i 
ndex. 
html",https://github.com/ cran/ioncopy/issue s/1,Log,no
,33,SVmine7 0,2,2017,"https:/ 
/githu 
b.com /xyc0 
813/S 
Vmin 
e",https://github.com/ xyc0813/SVmine/i ssues/2,Log,no
,34,CNVnator 72,0.4.1,2014,"https:/ 
/githu 
b.com /abyz 
ovlab/ 
CNVn ator",N/A,Log,No
,35,Hydra-Mu lti73,0.5.2,2015,"https:/ 
/githu 
b.com /arq5x /Hydr 
a",N/A,Log,No
,36,cnmops74,1.26.0,2012,"http:// 
www. 
bioinf 
.jku.at 
/softw are/cn 
mops/",N/A,Log,Yes
,37,breakseek7 5,1.2,2015,"https:/ 
/sourc 
eforge .net/pr 
ojects/ breaks eek/",https://sourceforge. net/p/breakseek/dis cussion/general/thr ead/4cc99d0a/,Log,no
,38,fermikit76,0.13,2015,"https:/ 
/githu 
b.com /lh3/fe rmikit 
/",https://github.com/ lh3/fermikit/issues/ 20,Log,yes
,39,breakseq77,1.3,2009,"http:// 
sv.ger 
steinla b.org/ 
breaks eq/",N/A,Log,No
,40,IndelMiner,0.2,2015,https://github.com/ratan-lab/indelMINER,https://github.com/ratan-lab/indelMINER/issues/9,-,-
,41,Pindel,0.2.5b8,2015,http://gmt.genome.wustl.edu/packages/pindel/install.html,kaiye@xjtu.edu.cn,-,yes
